________ FINAL VERSION ________
PREVIOUS ATTEMPTS:
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    2   ||    6   ||   11   ||   16   ||   19   ||   21   ||   10   ||   20   ||   14   ||   11   ||   17   ||   10   ||   10   ||   15   ||    6   ||    1   |
   |0     19||19    12||12    10||10    16||16    13||13     7||7      6||6      9||9     17||17    17||17    17||17    14||14    10||10    16||16     9||9      0|
2  |   24   ||   76   ||   204  ||   205  ||   230  ||   123  ||   93   ||   98   ||   175  ||   126  ||   128  ||   201  ||   195  ||   203  ||   64   ||   50   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____2___||___14___||___16___||___18___||___12___||___16___||___19___||___15___||____9___||____7___||____7___||___15___||___12___||___15___||____8___||____5___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    2   ||   14   ||   16   ||   18   ||   12   ||   16   ||   19   ||   15   ||    9   ||    7   ||    7   ||   15   ||   12   ||   15   ||    8   ||    5   |
   |0     17||17    15||15    20||20    12||12    19||19     8||8      7||7     21||21    16||16     9||9     17||17     7||7     22||22    10||10    16||16     0|
3  |   23   ||   127  ||   234  ||   225  ||   198  ||   94   ||   106  ||   121  ||   137  ||   85   ||   125  ||   129  ||   116  ||   200  ||   160  ||   34   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____5___||____7___||___13___||___12___||___10___||____6___||____9___||___18___||____7___||____6___||___10___||___18___||___21___||___13___||___22___||____3___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    5   ||    7   ||   13   ||   12   ||   10   ||    6   ||    9   ||   18   ||    7   ||    6   ||   10   ||   18   ||   21   ||   13   ||   22   ||    3   |
   |0     15||15     9||9     11||11    10||10    11||11    13||13    13||13    20||20    13||13    18||18    20||20     9||9     13||13    12||12    15||15     0|
4  |   54   ||   105  ||   174  ||   178  ||   194  ||   81   ||   179  ||   239  ||   117  ||   92   ||   207  ||   191  ||   108  ||   153  ||   79   ||   55   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____2___||____8___||____9___||____9___||___22___||___22___||___17___||___22___||___12___||___19___||___14___||___21___||____7___||____8___||____6___||____5___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    2   ||    8   ||    9   ||    9   ||   22   ||   22   ||   17   ||   22   ||   12   ||   19   ||   14   ||   21   ||    7   ||    8   ||    6   ||    5   |
   |0     14||14    10||10     9||9     20||20     6||6     10||10    22||22    11||11    20||20    14||14     6||6     12||12     9||9      9||9      7||7      0|
5  |   21   ||   149  ||   177  ||   176  ||   78   ||   101  ||   206  ||   218  ||   214  ||   245  ||   66   ||   100  ||   107  ||   147  ||   61   ||   49   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____3___||___20___||___22___||___13___||___12___||___10___||___21___||___17___||___11___||___17___||____9___||___22___||___11___||___20___||___17___||____5___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    3   ||   20   ||   22   ||   13   ||   12   ||   10   ||   21   ||   17   ||   11   ||   17   ||    9   ||   22   ||   11   ||   20   ||   17   ||    5   |
   |0      7||7     15||15    10||10    10||10    21||21    10||10    18||18     6||6      6||6     12||12    14||14    20||20    13||13    22||22    18||18     0|
6  |   28   ||   134  ||   208  ||   109  ||   199  ||   196  ||   211  ||   91   ||   68   ||   88   ||   180  ||   157  ||   215  ||   240  ||   141  ||   47   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____5___||____9___||___20___||____7___||___19___||___16___||___19___||___17___||___10___||___10___||___13___||____8___||___16___||___14___||____7___||____4___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    5   ||    9   ||   20   ||    7   ||   19   ||   16   ||   19   ||   17   ||   10   ||   10   ||   13   ||    8   ||   16   ||   14   ||    7   ||    4   |
   |0     22||22    22||22    20||20    11||11    13||13    20||20    17||17    21||21    22||22     6||6     19||19    21||21     8||8     19||19    13||13     0|
7  |   59   ||   193  ||   255  ||   113  ||   219  ||   236  ||   167  ||   90   ||   210  ||   63   ||   80   ||   171  ||   158  ||   156  ||   119  ||    9   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____2___||___19___||___21___||___17___||___16___||___15___||____8___||____6___||___10___||____8___||___22___||___17___||___15___||___12___||___20___||____1___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    2   ||   19   ||   21   ||   17   ||   16   ||   15   ||    8   ||    6   ||   10   ||    8   ||   22   ||   17   ||   15   ||   12   ||   20   ||    1   |
   |0     10||10    16||16    16||16     7||7     17||17     8||8     21||21    19||19    11||11     8||8     17||17     9||9     18||18    20||20    12||12     0|
8  |   20   ||   148  ||   237  ||   132  ||   124  ||   159  ||   144  ||   97   ||   165  ||   142  ||   173  ||   184  ||   146  ||   232  ||   168  ||   29   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____5___||____8___||___13___||___19___||___20___||___16___||___12___||___18___||____8___||___13___||___11___||___16___||____8___||___13___||____8___||____3___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    5   ||    8   ||   13   ||   18   ||   20   ||   16   ||   12   ||   18   ||    8   ||   13   ||   11   ||   16   ||    8   ||   13   ||    8   ||   16   |
   |0     15||15    18||18    12||11    18||16    21||21    12||12     6||6     15||15    22||22     9||9     13||13    15||22     7||8     16||16     7||7      9|
9  |   56   ||   163  ||   229  ||   74   ||   252  ||   228  ||   99   ||   60   ||   172  ||   188  ||   145  ||   235  ||   131  ||   155  ||   104  ||   122  |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____4___||___12___||___15___||____6___||___18___||___14___||___20___||____6___||___14___||___20___||____8___||___15___||___18___||___20___||____8___||___21___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    4   ||   12   ||   15   ||   21   ||   18   ||   14   ||   18   ||    6   ||   14   ||   20   ||    8   ||   15   ||    3   ||   20   ||    8   ||    2   |
   |0      7||7      9||9     11||11    13||13    19||19    21||21    22||22    16||16    19||10    17||17    17||19    18||0      7||7     17||17    13||13     0|
10 |   40   ||   115  ||   182  ||   222  ||   238  ||   246  ||   190  ||   86   ||   248  ||   209  ||   162  ||   250  ||   27   ||   136  ||   154  ||   53   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____5___||___22___||___12___||___14___||___14___||___14___||____9___||____8___||___18___||___12___||___18___||___18___||____1___||___12___||___14___||____5___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    5   ||   22   ||   10   ||   14   ||   14   ||   14   ||   21   ||    7   ||   18   ||   18   ||   18   ||   13   ||   10   ||   12   ||   14   ||    5   |
   |0     11||11    13||6     21||21    12||12    12||12    13||13    14||14    11||11     9||9      8||8      7||7     14||14    14||8     16||16     6||6      0|
11 |   52   ||   223  ||   70   ||   170  ||   224  ||   226  ||   242  ||   112  ||   192  ||   169  ||   114  ||   118  ||   202  ||   152  ||   95   ||   39   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____1___||___14___||___19___||____8___||___12___||___21___||___22___||___12___||___22___||___21___||___12___||___15___||___20___||___10___||___19___||____4___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    1   ||   14   ||   14   ||    8   ||   12   ||   21   ||   22   ||   15   ||    9   ||   21   ||   14   ||   15   ||    6   ||   22   ||   19   ||    4   |
   |0      9||9      9||9     20||20    18||18     6||16    11||1      3||3      4||16    21||7     13||20    22||4      3||3      3||20    22||22     7||7      0|
12 |    5   ||   65   ||   181  ||   164  ||   77   ||   220  ||   14   ||   32   ||   189  ||   139  ||   166  ||   44   ||   26   ||   241  ||   102  ||   17   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____4___||____6___||___15___||___13___||___12___||___19___||____0___||____0___||___11___||___11___||____8___||____0___||____0___||___13___||____7___||____2___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    4   ||    6   ||   15   ||   13   ||   19   ||    6   ||   14   ||    0   ||    0   ||   11   ||    9   ||   16   ||    0   ||    3   ||   12   ||    2   |
   |0     17||17    14||14    19||19     9||8     17||17    11||22    15||4      4||4      3||6     16||16     6||6     19||3      0||0     15||8      8||18     0|
13 |   46   ||   82   ||   244  ||   186  ||   143  ||   71   ||   243  ||   38   ||   37   ||   73   ||   72   ||   87   ||    2   ||   31   ||   151  ||   36   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____1___||___16___||___16___||___18___||____8___||___14___||___17___||____6___||___21___||___12___||___11___||___18___||____4___||____2___||___13___||____3___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    1   ||   16   ||   16   ||   18   ||   21   ||   14   ||   20   ||    6   ||   21   ||   18   ||   11   ||   10   ||    4   ||    2   ||   13   ||    3   |
   |0     20||20    20||20     7||7     19||19    11||11    11||11     9||9     19||19    15||15    10||10    15||15    21||21     0||0      8||8     17||17     0|
14 |   12   ||   221  ||   111  ||   130  ||   133  ||   213  ||   185  ||   96   ||   249  ||   183  ||   197  ||   212  ||   13   ||   18   ||   103  ||   10   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____3___||___11___||___10___||____8___||____7___||___11___||___17___||___18___||___15___||____9___||___11___||___19___||____1___||____3___||____7___||____1___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    3   ||   11   ||   10   ||   18   ||    7   ||   11   ||   17   ||   18   ||   15   ||   18   ||   11   ||   19   ||   14   ||    3   ||   12   ||    1   |
   |0     15||15     7||7     14||15     7||22    15||15     6||6     13||13    11||11    19||19    21||8     14||14    16||12    14||16     0||22    18||18     0|
15 |   30   ||   135  ||   110  ||   83   ||   120  ||   62   ||   89   ||   216  ||   217  ||   253  ||   150  ||   233  ||   227  ||   45   ||   231  ||   35   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____1___||___20___||___18___||____6___||___12___||____8___||___21___||___14___||___21___||___17___||___13___||___13___||___21___||____4___||___17___||____3___|
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |   17   ||   20   ||   22   ||    6   ||   12   ||   19   ||   21   ||   14   ||   22   ||    2   ||   16   ||   10   ||   10   ||    7   ||   16   ||   21   |
   |9     19||4      1||19    22||1      1||1      4||15    11||17     7||20    11||11    10||0      1||19    15||6     18||1      3||21    21||8     22||19    16|
16 |   67   ||   48   ||   254  ||    4   ||    8   ||   84   ||   140  ||   187  ||   75   ||    1   ||   247  ||   69   ||    6   ||   138  ||   161  ||   251  |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____6___||____0___||___22___||____0___||____0___||____6___||___21___||____9___||____6___||____0___||___14___||___18___||____0___||___11___||___18___||___15___|
___________________________________________________________






Matching pieces in board: 0
Done!
Elapsed Time (ms) : 3296
